cleaning log files...
loading spack
loading fdapde_devel environment
Eigen library found at /home/u10656115/.spack/packages/linux-cascadelake/eigen-3.4.0-hklx4lp26fdlaepysl2vcl6zyvtf5cag
compiling...
launching executable...
n_obs_per_clust: 20
n_clust:         3
N:               10
seed:            42
create directory per output
11 1
caricati dati 
creati spazi, dist and init
distanza ck:1 i:30 vale=2.75271 , best dist:2.78065
distanza ck:2 i:30 vale=2.76422 , best dist:2.75271
distanza ck:0 i:31 vale=2.80332 , best dist:1.79769e+308
distanza ck:1 i:31 vale=2.75355 , best dist:2.80332
distanza ck:2 i:31 vale=2.7891 , best dist:2.75355
distanza ck:0 i:32 vale=2.82783 , best dist:1.79769e+308
distanza ck:1 i:32 vale=2.7939 , best dist:2.82783
distanza ck:2 i:32 vale=2.8119 , best dist:2.7939
distanza ck:0 i:33 vale=2.76196 , best dist:1.79769e+308
distanza ck:1 i:33 vale=2.72374 , best dist:2.76196
distanza ck:2 i:33 vale=2.79021 , best dist:2.72374
distanza ck:0 i:34 vale=2.81244 , best dist:1.79769e+308
distanza ck:1 i:34 vale=2.78812 , best dist:2.81244
distanza ck:2 i:34 vale=2.79657 , best dist:2.78812
distanza ck:0 i:35 vale=2.80306 , best dist:1.79769e+308
distanza ck:1 i:35 vale=2.76971 , best dist:2.80306
distanza ck:2 i:35 vale=2.81075 , best dist:2.76971
distanza ck:0 i:36 vale=2.76723 , best dist:1.79769e+308
distanza ck:1 i:36 vale=2.76591 , best dist:2.76723
distanza ck:2 i:36 vale=2.78505 , best dist:2.76591
distanza ck:0 i:37 vale=2.77207 , best dist:1.79769e+308
distanza ck:1 i:37 vale=2.78259 , best dist:2.77207
distanza ck:2 i:37 vale=2.78592 , best dist:2.77207
distanza ck:0 i:38 vale=2.79215 , best dist:1.79769e+308
distanza ck:1 i:38 vale=2.74381 , best dist:2.79215
distanza ck:2 i:38 vale=2.81323 , best dist:2.74381
distanza ck:0 i:39 vale=2.78355 , best dist:1.79769e+308
distanza ck:1 i:39 vale=2.74255 , best dist:2.78355
distanza ck:2 i:39 vale=2.78128 , best dist:2.74255
distanza ck:0 i:40 vale=2.88249 , best dist:1.79769e+308
distanza ck:1 i:40 vale=2.80442 , best dist:2.88249
distanza ck:2 i:40 vale=0.513022 , best dist:2.80442
distanza ck:0 i:41 vale=2.90792 , best dist:1.79769e+308
distanza ck:1 i:41 vale=2.81507 , best dist:2.90792
distanza ck:2 i:41 vale=2.80532 , best dist:2.81507
distanza ck:0 i:42 vale=2.88083 , best dist:1.79769e+308
distanza ck:1 i:42 vale=2.80859 , best dist:2.88083
distanza ck:2 i:42 vale=2.72814 , best dist:2.80859
distanza ck:0 i:43 vale=2.88266 , best dist:1.79769e+308
distanza ck:1 i:43 vale=2.78573 , best dist:2.88266
distanza ck:2 i:43 vale=2.72949 , best dist:2.78573
distanza ck:0 i:44 vale=2.85713 , best dist:1.79769e+308
distanza ck:1 i:44 vale=2.74558 , best dist:2.85713
distanza ck:2 i:44 vale=2.73609 , best dist:2.74558
distanza ck:0 i:45 vale=2.87567 , best dist:1.79769e+308
distanza ck:1 i:45 vale=2.76615 , best dist:2.87567
distanza ck:2 i:45 vale=2.72983 , best dist:2.76615
distanza ck:0 i:46 vale=2.86601 , best dist:1.79769e+308
distanza ck:1 i:46 vale=2.78433 , best dist:2.86601
distanza ck:2 i:46 vale=2.76076 , best dist:2.78433
distanza ck:0 i:47 vale=2.90044 , best dist:1.79769e+308
distanza ck:1 i:47 vale=2.78861 , best dist:2.90044
distanza ck:2 i:47 vale=2.74835 , best dist:2.78861
distanza ck:0 i:48 vale=2.88549 , best dist:1.79769e+308
distanza ck:1 i:48 vale=2.78742 , best dist:2.88549
distanza ck:2 i:48 vale=2.75505 , best dist:2.78742
distanza ck:0 i:49 vale=2.84316 , best dist:1.79769e+308
distanza ck:1 i:49 vale=2.7855 , best dist:2.84316
distanza ck:2 i:49 vale=2.76489 , best dist:2.7855
distanza ck:0 i:50 vale=2.91535 , best dist:1.79769e+308
distanza ck:1 i:50 vale=2.83301 , best dist:2.91535
distanza ck:2 i:50 vale=2.75498 , best dist:2.83301
distanza ck:0 i:51 vale=2.87499 , best dist:1.79769e+308
distanza ck:1 i:51 vale=2.81654 , best dist:2.87499
distanza ck:2 i:51 vale=2.79434 , best dist:2.81654
distanza ck:0 i:52 vale=2.84399 , best dist:1.79769e+308
distanza ck:1 i:52 vale=2.77492 , best dist:2.84399
distanza ck:2 i:52 vale=2.75345 , best dist:2.77492
distanza ck:0 i:53 vale=2.87911 , best dist:1.79769e+308
distanza ck:1 i:53 vale=2.81807 , best dist:2.87911
distanza ck:2 i:53 vale=2.75808 , best dist:2.81807
distanza ck:0 i:54 vale=2.8788 , best dist:1.79769e+308
distanza ck:1 i:54 vale=2.78075 , best dist:2.8788
distanza ck:2 i:54 vale=2.75642 , best dist:2.78075
distanza ck:0 i:55 vale=2.8839 , best dist:1.79769e+308
distanza ck:1 i:55 vale=2.78609 , best dist:2.8839
distanza ck:2 i:55 vale=2.75816 , best dist:2.78609
distanza ck:0 i:56 vale=2.90744 , best dist:1.79769e+308
distanza ck:1 i:56 vale=2.82809 , best dist:2.90744
distanza ck:2 i:56 vale=2.79854 , best dist:2.82809
distanza ck:0 i:57 vale=2.84921 , best dist:1.79769e+308
distanza ck:1 i:57 vale=2.78195 , best dist:2.84921
distanza ck:2 i:57 vale=2.7544 , best dist:2.78195
distanza ck:0 i:58 vale=2.87006 , best dist:1.79769e+308
distanza ck:1 i:58 vale=2.78693 , best dist:2.87006
distanza ck:2 i:58 vale=2.72278 , best dist:2.78693
distanza ck:0 i:59 vale=2.88747 , best dist:1.79769e+308
distanza ck:1 i:59 vale=2.78899 , best dist:2.88747
distanza ck:2 i:59 vale=2.75906 , best dist:2.78899
fine step assegnazione it0
ricalcolo centroidi come medi in it0
ricalcolati centroidi, fare smoot iter0
finito smoot centroidi e quindi fine iter0
membri ad iter0: 
0 , 0 , 0 , 0 , 0 , 0 , 0 , 0 , 0 , 0 , 0 , 0 , 0 , 0 , 0 , 0 , 0 , 0 , 0 , 0 , 1 , 1 , 1 , 1 , 1 , 1 , 1 , 1 , 1 , 1 , 1 , 1 , 1 , 1 , 1 , 1 , 1 , 0 , 1 , 1 , 2 , 2 , 2 , 2 , 2 , 2 , 2 , 2 , 2 , 2 , 2 , 2 , 2 , 2 , 2 , 2 , 2 , 2 , 2 , 2 , 
step assegnazione it1
distanza ck:0 i:0 vale=2.03626 , best dist:1.79769e+308
distanza ck:1 i:0 vale=2.18408 , best dist:2.03626
distanza ck:2 i:0 vale=2.29398 , best dist:2.03626
distanza ck:0 i:1 vale=2.05044 , best dist:1.79769e+308
distanza ck:1 i:1 vale=2.16813 , best dist:2.05044
distanza ck:2 i:1 vale=2.27048 , best dist:2.05044
distanza ck:0 i:2 vale=2.02077 , best dist:1.79769e+308
distanza ck:1 i:2 vale=2.15835 , best dist:2.02077
distanza ck:2 i:2 vale=2.28276 , best dist:2.02077
distanza ck:0 i:3 vale=2.02597 , best dist:1.79769e+308
distanza ck:1 i:3 vale=2.16197 , best dist:2.02597
distanza ck:2 i:3 vale=2.27826 , best dist:2.02597
distanza ck:0 i:4 vale=2.04837 , best dist:1.79769e+308
distanza ck:1 i:4 vale=2.16931 , best dist:2.04837
distanza ck:2 i:4 vale=2.28926 , best dist:2.04837
distanza ck:0 i:5 vale=2.03849 , best dist:1.79769e+308
distanza ck:1 i:5 vale=2.15362 , best dist:2.03849
distanza ck:2 i:5 vale=2.26139 , best dist:2.03849
distanza ck:0 i:6 vale=2.04936 , best dist:1.79769e+308
distanza ck:1 i:6 vale=2.18546 , best dist:2.04936
distanza ck:2 i:6 vale=2.30206 , best dist:2.04936
distanza ck:0 i:7 vale=2.0549 , best dist:1.79769e+308
distanza ck:1 i:7 vale=2.19378 , best dist:2.0549
distanza ck:2 i:7 vale=2.31921 , best dist:2.0549
distanza ck:0 i:8 vale=2.0615 , best dist:1.79769e+308
distanza ck:1 i:8 vale=2.18561 , best dist:2.0615
distanza ck:2 i:8 vale=2.30868 , best dist:2.0615
distanza ck:0 i:9 vale=2.03598 , best dist:1.79769e+308
distanza ck:1 i:9 vale=2.16529 , best dist:2.03598
distanza ck:2 i:9 vale=2.26659 , best dist:2.03598
distanza ck:0 i:10 vale=2.07079 , best dist:1.79769e+308
distanza ck:1 i:10 vale=2.19908 , best dist:2.07079
distanza ck:2 i:10 vale=2.31026 , best dist:2.07079
distanza ck:0 i:11 vale=2.01916 , best dist:1.79769e+308
distanza ck:1 i:11 vale=2.14161 , best dist:2.01916
distanza ck:2 i:11 vale=2.27019 , best dist:2.01916
distanza ck:0 i:12 vale=2.04356 , best dist:1.79769e+308
distanza ck:1 i:12 vale=2.17259 , best dist:2.04356
distanza ck:2 i:12 vale=2.28722 , best dist:2.04356
distanza ck:0 i:13 vale=2.0716 , best dist:1.79769e+308
distanza ck:1 i:13 vale=2.19982 , best dist:2.0716
distanza ck:2 i:13 vale=2.30553 , best dist:2.0716
distanza ck:0 i:14 vale=2.06751 , best dist:1.79769e+308
distanza ck:1 i:14 vale=2.20523 , best dist:2.06751
distanza ck:2 i:14 vale=2.31915 , best dist:2.06751
distanza ck:0 i:15 vale=2.05806 , best dist:1.79769e+308
distanza ck:1 i:15 vale=2.19111 , best dist:2.05806
distanza ck:2 i:15 vale=2.2999 , best dist:2.05806
distanza ck:0 i:16 vale=2.06549 , best dist:1.79769e+308
distanza ck:1 i:16 vale=2.20144 , best dist:2.06549
distanza ck:2 i:16 vale=2.30792 , best dist:2.06549
distanza ck:0 i:17 vale=2.04609 , best dist:1.79769e+308
distanza ck:1 i:17 vale=2.18216 , best dist:2.04609
distanza ck:2 i:17 vale=2.28944 , best dist:2.04609
distanza ck:0 i:18 vale=2.02441 , best dist:1.79769e+308
distanza ck:1 i:18 vale=2.15104 , best dist:2.02441
distanza ck:2 i:18 vale=2.26043 , best dist:2.02441
distanza ck:0 i:19 vale=2.06128 , best dist:1.79769e+308
distanza ck:1 i:19 vale=2.18716 , best dist:2.06128
distanza ck:2 i:19 vale=2.31018 , best dist:2.06128
distanza ck:0 i:20 vale=2.1803 , best dist:1.79769e+308
distanza ck:1 i:20 vale=2.04918 , best dist:2.1803
distanza ck:2 i:20 vale=2.18765 , best dist:2.04918
distanza ck:0 i:21 vale=2.17351 , best dist:1.79769e+308
distanza ck:1 i:21 vale=2.05767 , best dist:2.17351
distanza ck:2 i:21 vale=2.19465 , best dist:2.05767
distanza ck:0 i:22 vale=2.1757 , best dist:1.79769e+308
distanza ck:1 i:22 vale=2.04881 , best dist:2.1757
distanza ck:2 i:22 vale=2.18487 , best dist:2.04881
distanza ck:0 i:23 vale=2.17004 , best dist:1.79769e+308
distanza ck:1 i:23 vale=2.04195 , best dist:2.17004
distanza ck:2 i:23 vale=2.18022 , best dist:2.04195
distanza ck:0 i:24 vale=2.16062 , best dist:1.79769e+308
distanza ck:1 i:24 vale=2.03799 , best dist:2.16062
distanza ck:2 i:24 vale=2.18625 , best dist:2.03799
distanza ck:0 i:25 vale=2.18946 , best dist:1.79769e+308
distanza ck:1 i:25 vale=2.06342 , best dist:2.18946
distanza ck:2 i:25 vale=2.19515 , best dist:2.06342
distanza ck:0 i:26 vale=2.16937 , best dist:1.79769e+308
distanza ck:1 i:26 vale=2.0405 , best dist:2.16937
distanza ck:2 i:26 vale=2.17058 , best dist:2.0405
distanza ck:0 i:27 vale=2.15717 , best dist:1.79769e+308
distanza ck:1 i:27 vale=2.01966 , best dist:2.15717
distanza ck:2 i:27 vale=2.14716 , best dist:2.01966
distanza ck:0 i:28 vale=2.15588 , best dist:1.79769e+308
distanza ck:1 i:28 vale=2.0256 , best dist:2.15588
distanza ck:2 i:28 vale=2.16127 , best dist:2.0256
distanza ck:0 i:29 vale=2.16347 , best dist:1.79769e+308
distanza ck:1 i:29 vale=2.0452 , best dist:2.16347
distanza ck:2 i:29 vale=2.19528 , best dist:2.0452
distanza ck:0 i:30 vale=2.17815 , best dist:1.79769e+308
distanza ck:1 i:30 vale=2.03909 , best dist:2.17815
distanza ck:2 i:30 vale=2.16656 , best dist:2.03909
distanza ck:0 i:31 vale=2.17548 , best dist:1.79769e+308
distanza ck:1 i:31 vale=2.03628 , best dist:2.17548
distanza ck:2 i:31 vale=2.16373 , best dist:2.03628
distanza ck:0 i:32 vale=2.21079 , best dist:1.79769e+308
distanza ck:1 i:32 vale=2.07965 , best dist:2.21079
distanza ck:2 i:32 vale=2.19702 , best dist:2.07965
distanza ck:0 i:33 vale=2.16175 , best dist:1.79769e+308
distanza ck:1 i:33 vale=2.03771 , best dist:2.16175
distanza ck:2 i:33 vale=2.17048 , best dist:2.03771
distanza ck:0 i:34 vale=2.17078 , best dist:1.79769e+308
distanza ck:1 i:34 vale=2.0558 , best dist:2.17078
distanza ck:2 i:34 vale=2.18169 , best dist:2.0558
distanza ck:0 i:35 vale=2.19386 , best dist:1.79769e+308
distanza ck:1 i:35 vale=2.06056 , best dist:2.19386
distanza ck:2 i:35 vale=2.1987 , best dist:2.06056
distanza ck:0 i:36 vale=2.16707 , best dist:1.79769e+308
distanza ck:1 i:36 vale=2.04781 , best dist:2.16707
distanza ck:2 i:36 vale=2.1689 , best dist:2.04781
distanza ck:0 i:37 vale=2.09683 , best dist:1.79769e+308
distanza ck:1 i:37 vale=2.1392 , best dist:2.09683
distanza ck:2 i:37 vale=2.1694 , best dist:2.09683
distanza ck:0 i:38 vale=2.17809 , best dist:1.79769e+308
distanza ck:1 i:38 vale=2.05282 , best dist:2.17809
distanza ck:2 i:38 vale=2.18605 , best dist:2.05282
distanza ck:0 i:39 vale=2.16573 , best dist:1.79769e+308
distanza ck:1 i:39 vale=2.03421 , best dist:2.16573
distanza ck:2 i:39 vale=2.16706 , best dist:2.03421
distanza ck:0 i:40 vale=2.29178 , best dist:1.79769e+308
distanza ck:1 i:40 vale=2.19161 , best dist:2.29178
distanza ck:2 i:40 vale=2.05925 , best dist:2.19161
distanza ck:0 i:41 vale=2.32055 , best dist:1.79769e+308
distanza ck:1 i:41 vale=2.21153 , best dist:2.32055
distanza ck:2 i:41 vale=2.08061 , best dist:2.21153
distanza ck:0 i:42 vale=2.266 , best dist:1.79769e+308
distanza ck:1 i:42 vale=2.16232 , best dist:2.266
distanza ck:2 i:42 vale=2.03227 , best dist:2.16232
distanza ck:0 i:43 vale=2.25204 , best dist:1.79769e+308
distanza ck:1 i:43 vale=2.14371 , best dist:2.25204
distanza ck:2 i:43 vale=2.02092 , best dist:2.14371
distanza ck:0 i:44 vale=2.2543 , best dist:1.79769e+308
distanza ck:1 i:44 vale=2.15141 , best dist:2.2543
distanza ck:2 i:44 vale=2.01779 , best dist:2.15141
distanza ck:0 i:45 vale=2.27543 , best dist:1.79769e+308
distanza ck:1 i:45 vale=2.17048 , best dist:2.27543
distanza ck:2 i:45 vale=2.02853 , best dist:2.17048
distanza ck:0 i:46 vale=2.27877 , best dist:1.79769e+308
distanza ck:1 i:46 vale=2.17275 , best dist:2.27877
distanza ck:2 i:46 vale=2.04283 , best dist:2.17275
distanza ck:0 i:47 vale=2.28939 , best dist:1.79769e+308
distanza ck:1 i:47 vale=2.17578 , best dist:2.28939
distanza ck:2 i:47 vale=2.04696 , best dist:2.17578
distanza ck:0 i:48 vale=2.28237 , best dist:1.79769e+308
distanza ck:1 i:48 vale=2.17402 , best dist:2.28237
distanza ck:2 i:48 vale=2.0495 , best dist:2.17402
distanza ck:0 i:49 vale=2.2713 , best dist:1.79769e+308
distanza ck:1 i:49 vale=2.18848 , best dist:2.2713
distanza ck:2 i:49 vale=2.05977 , best dist:2.18848
distanza ck:0 i:50 vale=2.31675 , best dist:1.79769e+308
distanza ck:1 i:50 vale=2.21737 , best dist:2.31675
distanza ck:2 i:50 vale=2.07611 , best dist:2.21737
distanza ck:0 i:51 vale=2.29572 , best dist:1.79769e+308
distanza ck:1 i:51 vale=2.18749 , best dist:2.29572
distanza ck:2 i:51 vale=2.05823 , best dist:2.18749
distanza ck:0 i:52 vale=2.26701 , best dist:1.79769e+308
distanza ck:1 i:52 vale=2.16852 , best dist:2.26701
distanza ck:2 i:52 vale=2.03563 , best dist:2.16852
distanza ck:0 i:53 vale=2.28932 , best dist:1.79769e+308
distanza ck:1 i:53 vale=2.177 , best dist:2.28932
distanza ck:2 i:53 vale=2.02711 , best dist:2.177
distanza ck:0 i:54 vale=2.29543 , best dist:1.79769e+308
distanza ck:1 i:54 vale=2.18706 , best dist:2.29543
distanza ck:2 i:54 vale=2.06355 , best dist:2.18706
distanza ck:0 i:55 vale=2.27764 , best dist:1.79769e+308
distanza ck:1 i:55 vale=2.17352 , best dist:2.27764
distanza ck:2 i:55 vale=2.03773 , best dist:2.17352
distanza ck:0 i:56 vale=2.31006 , best dist:1.79769e+308
distanza ck:1 i:56 vale=2.20118 , best dist:2.31006
distanza ck:2 i:56 vale=2.06192 , best dist:2.20118
distanza ck:0 i:57 vale=2.25158 , best dist:1.79769e+308
distanza ck:1 i:57 vale=2.15699 , best dist:2.25158
distanza ck:2 i:57 vale=2.03565 , best dist:2.15699
distanza ck:0 i:58 vale=2.27682 , best dist:1.79769e+308
distanza ck:1 i:58 vale=2.17428 , best dist:2.27682
distanza ck:2 i:58 vale=2.03426 , best dist:2.17428
distanza ck:0 i:59 vale=2.29747 , best dist:1.79769e+308
distanza ck:1 i:59 vale=2.18474 , best dist:2.29747
distanza ck:2 i:59 vale=2.05147 , best dist:2.18474
fine step assegnazione it1
2d_st_regk/vicini_6: kmeans execution completed in 1 iterations (max=25), time (reg-kmeans jb, distnza ST no Kron):129.209s
regolarizza centroidi iniziali
step assegnazione it0
distanza ck:0 i:0 vale=0.494707 , best dist:1.79769e+308
distanza ck:1 i:0 vale=2.76604 , best dist:0.494707
distanza ck:2 i:0 vale=2.88395 , best dist:0.494707
distanza ck:0 i:1 vale=2.77482 , best dist:1.79769e+308
distanza ck:1 i:1 vale=2.80797 , best dist:2.77482
distanza ck:2 i:1 vale=2.86538 , best dist:2.77482
distanza ck:0 i:2 vale=2.71991 , best dist:1.79769e+308
distanza ck:1 i:2 vale=2.74564 , best dist:2.71991
distanza ck:2 i:2 vale=2.86974 , best dist:2.71991
distanza ck:0 i:3 vale=2.76116 , best dist:1.79769e+308
distanza ck:1 i:3 vale=2.76597 , best dist:2.76116
distanza ck:2 i:3 vale=2.8864 , best dist:2.76116
distanza ck:0 i:4 vale=2.75163 , best dist:1.79769e+308
distanza ck:1 i:4 vale=2.74505 , best dist:2.75163
distanza ck:2 i:4 vale=2.87781 , best dist:2.74505
distanza ck:0 i:5 vale=2.74526 , best dist:1.79769e+308
distanza ck:1 i:5 vale=2.73762 , best dist:2.74526
distanza ck:2 i:5 vale=2.84267 , best dist:2.73762
distanza ck:0 i:6 vale=2.76867 , best dist:1.79769e+308
distanza ck:1 i:6 vale=2.78439 , best dist:2.76867
distanza ck:2 i:6 vale=2.90218 , best dist:2.76867
distanza ck:0 i:7 vale=2.73643 , best dist:1.79769e+308
distanza ck:1 i:7 vale=2.79406 , best dist:2.73643
distanza ck:2 i:7 vale=2.89341 , best dist:2.73643
distanza ck:0 i:8 vale=2.7461 , best dist:1.79769e+308
distanza ck:1 i:8 vale=2.78171 , best dist:2.7461
distanza ck:2 i:8 vale=2.88922 , best dist:2.7461
distanza ck:0 i:9 vale=2.74413 , best dist:1.79769e+308
distanza ck:1 i:9 vale=2.76568 , best dist:2.74413
distanza ck:2 i:9 vale=2.87321 , best dist:2.74413
distanza ck:0 i:10 vale=2.75155 , best dist:1.79769e+308
distanza ck:1 i:10 vale=2.79227 , best dist:2.75155
distanza ck:2 i:10 vale=2.91292 , best dist:2.75155
distanza ck:0 i:11 vale=2.75483 , best dist:1.79769e+308
distanza ck:1 i:11 vale=2.75452 , best dist:2.75483
distanza ck:2 i:11 vale=2.8679 , best dist:2.75452
distanza ck:0 i:12 vale=2.73317 , best dist:1.79769e+308
distanza ck:1 i:12 vale=2.79397 , best dist:2.73317
distanza ck:2 i:12 vale=2.90635 , best dist:2.73317
distanza ck:0 i:13 vale=2.74326 , best dist:1.79769e+308
distanza ck:1 i:13 vale=2.76745 , best dist:2.74326
distanza ck:2 i:13 vale=2.89556 , best dist:2.74326
distanza ck:0 i:14 vale=2.70393 , best dist:1.79769e+308
distanza ck:1 i:14 vale=2.7858 , best dist:2.70393
distanza ck:2 i:14 vale=2.86026 , best dist:2.70393
distanza ck:0 i:15 vale=2.74672 , best dist:1.79769e+308
distanza ck:1 i:15 vale=2.77989 , best dist:2.74672
distanza ck:2 i:15 vale=2.8887 , best dist:2.74672
distanza ck:0 i:16 vale=2.73598 , best dist:1.79769e+308
distanza ck:1 i:16 vale=2.74895 , best dist:2.73598
distanza ck:2 i:16 vale=2.86308 , best dist:2.73598
distanza ck:0 i:17 vale=2.76445 , best dist:1.79769e+308
distanza ck:1 i:17 vale=2.77019 , best dist:2.76445
distanza ck:2 i:17 vale=2.88271 , best dist:2.76445
distanza ck:0 i:18 vale=2.75748 , best dist:1.79769e+308
distanza ck:1 i:18 vale=2.76413 , best dist:2.75748
distanza ck:2 i:18 vale=2.87287 , best dist:2.75748
distanza ck:0 i:19 vale=2.7466 , best dist:1.79769e+308
distanza ck:1 i:19 vale=2.80041 , best dist:2.7466
distanza ck:2 i:19 vale=2.92535 , best dist:2.7466
distanza ck:0 i:20 vale=2.76878 , best dist:1.79769e+308
distanza ck:1 i:20 vale=0.50163 , best dist:2.76878
distanza ck:2 i:20 vale=2.77458 , best dist:0.50163
distanza ck:0 i:21 vale=2.78035 , best dist:1.79769e+308
distanza ck:1 i:21 vale=2.72283 , best dist:2.78035
distanza ck:2 i:21 vale=2.76839 , best dist:2.72283
distanza ck:0 i:22 vale=2.79117 , best dist:1.79769e+308
distanza ck:1 i:22 vale=2.74034 , best dist:2.79117
distanza ck:2 i:22 vale=2.79309 , best dist:2.74034
distanza ck:0 i:23 vale=2.76403 , best dist:1.79769e+308
distanza ck:1 i:23 vale=2.74121 , best dist:2.76403
distanza ck:2 i:23 vale=2.77586 , best dist:2.74121
distanza ck:0 i:24 vale=2.76178 , best dist:1.79769e+308
distanza ck:1 i:24 vale=2.71089 , best dist:2.76178
distanza ck:2 i:24 vale=2.77213 , best dist:2.71089
distanza ck:0 i:25 vale=2.7828 , best dist:1.79769e+308
distanza ck:1 i:25 vale=2.71427 , best dist:2.7828
distanza ck:2 i:25 vale=2.77314 , best dist:2.71427
distanza ck:0 i:26 vale=2.78628 , best dist:1.79769e+308
distanza ck:1 i:26 vale=2.75686 , best dist:2.78628
distanza ck:2 i:26 vale=2.80264 , best dist:2.75686
distanza ck:0 i:27 vale=2.80978 , best dist:1.79769e+308
distanza ck:1 i:27 vale=2.75327 , best dist:2.80978
distanza ck:2 i:27 vale=2.82093 , best dist:2.75327
distanza ck:0 i:28 vale=2.80138 , best dist:1.79769e+308
distanza ck:1 i:28 vale=2.74707 , best dist:2.80138
distanza ck:2 i:28 vale=2.79781 , best dist:2.74707
distanza ck:0 i:29 vale=2.77051 , best dist:1.79769e+308
distanza ck:1 i:29 vale=2.73711 , best dist:2.77051
distanza ck:2 i:29 vale=2.77475 , best dist:2.73711
distanza ck:0 i:30 vale=2.77755 , best dist:1.79769e+308
distanza ck:1 i:30 vale=2.73842 , best dist:2.77755
distanza ck:2 i:30 vale=2.79065 , best dist:2.73842
distanza ck:0 i:31 vale=2.75558 , best dist:1.79769e+308
distanza ck:1 i:31 vale=2.74368 , best dist:2.75558
distanza ck:2 i:31 vale=2.76973 , best dist:2.74368
distanza ck:0 i:32 vale=2.79743 , best dist:1.79769e+308
distanza ck:1 i:32 vale=2.74338 , best dist:2.79743
distanza ck:2 i:32 vale=2.79869 , best dist:2.74338
distanza ck:0 i:33 vale=2.76506 , best dist:1.79769e+308
distanza ck:1 i:33 vale=2.76872 , best dist:2.76506
distanza ck:2 i:33 vale=2.81323 , best dist:2.76506
distanza ck:0 i:34 vale=2.80773 , best dist:1.79769e+308
distanza ck:1 i:34 vale=2.73273 , best dist:2.80773
distanza ck:2 i:34 vale=2.80675 , best dist:2.73273
distanza ck:0 i:35 vale=2.79639 , best dist:1.79769e+308
distanza ck:1 i:35 vale=2.73882 , best dist:2.79639
distanza ck:2 i:35 vale=2.80781 , best dist:2.73882
distanza ck:0 i:36 vale=2.76359 , best dist:1.79769e+308
distanza ck:1 i:36 vale=2.74289 , best dist:2.76359
distanza ck:2 i:36 vale=2.80566 , best dist:2.74289
distanza ck:0 i:37 vale=2.79839 , best dist:1.79769e+308
distanza ck:1 i:37 vale=2.75 , best dist:2.79839
distanza ck:2 i:37 vale=2.79904 , best dist:2.75
distanza ck:0 i:38 vale=2.77539 , best dist:1.79769e+308
distanza ck:1 i:38 vale=2.72492 , best dist:2.77539
distanza ck:2 i:38 vale=2.76172 , best dist:2.72492
distanza ck:0 i:39 vale=2.75905 , best dist:1.79769e+308
distanza ck:1 i:39 vale=2.72156 , best dist:2.75905
