cleaning log files...
loading spack
loading fdapde_devel environment
Eigen library found at /home/u10656115/.spack/packages/linux-cascadelake/eigen-3.4.0-hklx4lp26fdlaepysl2vcl6zyvtf5cag
compiling...
launching executable...
n_obs_per_clust: 20
n_clust:         3
N:               10
seed:            42
create directory per output
11 1
caricati dati 
creati spazi, dist and init
distanza ck:1 i:13 vale=2.51019 , best dist:2.5074
distanza ck:2 i:13 vale=2.5473 , best dist:2.5074
distanza ck:0 i:14 vale=2.51122 , best dist:1.79769e+308
distanza ck:1 i:14 vale=2.53535 , best dist:2.51122
distanza ck:2 i:14 vale=2.57022 , best dist:2.51122
distanza ck:0 i:15 vale=2.50497 , best dist:1.79769e+308
distanza ck:1 i:15 vale=2.51973 , best dist:2.50497
distanza ck:2 i:15 vale=2.55808 , best dist:2.50497
distanza ck:0 i:16 vale=2.50961 , best dist:1.79769e+308
distanza ck:1 i:16 vale=2.52459 , best dist:2.50961
distanza ck:2 i:16 vale=2.56688 , best dist:2.50961
distanza ck:0 i:17 vale=2.49061 , best dist:1.79769e+308
distanza ck:1 i:17 vale=2.50933 , best dist:2.49061
distanza ck:2 i:17 vale=2.55526 , best dist:2.49061
distanza ck:0 i:18 vale=2.46069 , best dist:1.79769e+308
distanza ck:1 i:18 vale=2.46947 , best dist:2.46069
distanza ck:2 i:18 vale=2.517 , best dist:2.46069
distanza ck:0 i:19 vale=2.51307 , best dist:1.79769e+308
distanza ck:1 i:19 vale=2.53661 , best dist:2.51307
distanza ck:2 i:19 vale=2.56433 , best dist:2.51307
distanza ck:0 i:20 vale=2.52861 , best dist:1.79769e+308
distanza ck:1 i:20 vale=2.14555 , best dist:2.52861
distanza ck:2 i:20 vale=2.53388 , best dist:2.14555
distanza ck:0 i:21 vale=2.51316 , best dist:1.79769e+308
distanza ck:1 i:21 vale=2.51882 , best dist:2.51316
distanza ck:2 i:21 vale=2.53429 , best dist:2.51316
distanza ck:0 i:22 vale=2.5165 , best dist:1.79769e+308
distanza ck:1 i:22 vale=2.50534 , best dist:2.5165
distanza ck:2 i:22 vale=2.50893 , best dist:2.50534
distanza ck:0 i:23 vale=2.50107 , best dist:1.79769e+308
distanza ck:1 i:23 vale=2.49563 , best dist:2.50107
distanza ck:2 i:23 vale=2.50049 , best dist:2.49563
distanza ck:0 i:24 vale=2.51119 , best dist:1.79769e+308
distanza ck:1 i:24 vale=2.50527 , best dist:2.51119
distanza ck:2 i:24 vale=2.51691 , best dist:2.50527
distanza ck:0 i:25 vale=2.5417 , best dist:1.79769e+308
distanza ck:1 i:25 vale=2.53042 , best dist:2.5417
distanza ck:2 i:25 vale=2.54746 , best dist:2.53042
distanza ck:0 i:26 vale=2.49637 , best dist:1.79769e+308
distanza ck:1 i:26 vale=2.46773 , best dist:2.49637
distanza ck:2 i:26 vale=2.49045 , best dist:2.46773
distanza ck:0 i:27 vale=2.48374 , best dist:1.79769e+308
distanza ck:1 i:27 vale=2.46541 , best dist:2.48374
distanza ck:2 i:27 vale=2.48702 , best dist:2.46541
distanza ck:0 i:28 vale=2.50227 , best dist:1.79769e+308
distanza ck:1 i:28 vale=2.48833 , best dist:2.50227
distanza ck:2 i:28 vale=2.50534 , best dist:2.48833
distanza ck:0 i:29 vale=2.5128 , best dist:1.79769e+308
distanza ck:1 i:29 vale=2.49485 , best dist:2.5128
distanza ck:2 i:29 vale=2.51486 , best dist:2.49485
distanza ck:0 i:30 vale=2.50197 , best dist:1.79769e+308
distanza ck:1 i:30 vale=2.48783 , best dist:2.50197
distanza ck:2 i:30 vale=2.48149 , best dist:2.48783
distanza ck:0 i:31 vale=2.5147 , best dist:1.79769e+308
distanza ck:1 i:31 vale=2.48226 , best dist:2.5147
distanza ck:2 i:31 vale=2.4976 , best dist:2.48226
distanza ck:0 i:32 vale=2.55144 , best dist:1.79769e+308
distanza ck:1 i:32 vale=2.53612 , best dist:2.55144
distanza ck:2 i:32 vale=2.54026 , best dist:2.53612
distanza ck:0 i:33 vale=2.50471 , best dist:1.79769e+308
distanza ck:1 i:33 vale=2.47509 , best dist:2.50471
distanza ck:2 i:33 vale=2.51342 , best dist:2.47509
distanza ck:0 i:34 vale=2.5417 , best dist:1.79769e+308
distanza ck:1 i:34 vale=2.53132 , best dist:2.5417
distanza ck:2 i:34 vale=2.53542 , best dist:2.53132
distanza ck:0 i:35 vale=2.55473 , best dist:1.79769e+308
distanza ck:1 i:35 vale=2.52857 , best dist:2.55473
distanza ck:2 i:35 vale=2.55082 , best dist:2.52857
distanza ck:0 i:36 vale=2.49187 , best dist:1.79769e+308
distanza ck:1 i:36 vale=2.5001 , best dist:2.49187
distanza ck:2 i:36 vale=2.516 , best dist:2.49187
distanza ck:0 i:37 vale=2.50146 , best dist:1.79769e+308
distanza ck:1 i:37 vale=2.50951 , best dist:2.50146
distanza ck:2 i:37 vale=2.51937 , best dist:2.50146
distanza ck:0 i:38 vale=2.51427 , best dist:1.79769e+308
distanza ck:1 i:38 vale=2.50531 , best dist:2.51427
distanza ck:2 i:38 vale=2.51387 , best dist:2.50531
distanza ck:0 i:39 vale=2.50204 , best dist:1.79769e+308
distanza ck:1 i:39 vale=2.48149 , best dist:2.50204
distanza ck:2 i:39 vale=2.50308 , best dist:2.48149
distanza ck:0 i:40 vale=2.56448 , best dist:1.79769e+308
distanza ck:1 i:40 vale=2.53852 , best dist:2.56448
distanza ck:2 i:40 vale=2.24292 , best dist:2.53852
distanza ck:0 i:41 vale=2.58136 , best dist:1.79769e+308
distanza ck:1 i:41 vale=2.53905 , best dist:2.58136
distanza ck:2 i:41 vale=2.53816 , best dist:2.53905
distanza ck:0 i:42 vale=2.5395 , best dist:1.79769e+308
distanza ck:1 i:42 vale=2.5007 , best dist:2.5395
distanza ck:2 i:42 vale=2.48329 , best dist:2.5007
distanza ck:0 i:43 vale=2.50336 , best dist:1.79769e+308
distanza ck:1 i:43 vale=2.48975 , best dist:2.50336
distanza ck:2 i:43 vale=2.45932 , best dist:2.48975
distanza ck:0 i:44 vale=2.52225 , best dist:1.79769e+308
distanza ck:1 i:44 vale=2.46823 , best dist:2.52225
distanza ck:2 i:44 vale=2.48326 , best dist:2.46823
distanza ck:0 i:45 vale=2.54428 , best dist:1.79769e+308
distanza ck:1 i:45 vale=2.49307 , best dist:2.54428
distanza ck:2 i:45 vale=2.47664 , best dist:2.49307
distanza ck:0 i:46 vale=2.53342 , best dist:1.79769e+308
distanza ck:1 i:46 vale=2.50238 , best dist:2.53342
distanza ck:2 i:46 vale=2.5163 , best dist:2.50238
distanza ck:0 i:47 vale=2.5562 , best dist:1.79769e+308
distanza ck:1 i:47 vale=2.51081 , best dist:2.5562
distanza ck:2 i:47 vale=2.49615 , best dist:2.51081
distanza ck:0 i:48 vale=2.54937 , best dist:1.79769e+308
distanza ck:1 i:48 vale=2.5126 , best dist:2.54937
distanza ck:2 i:48 vale=2.49682 , best dist:2.5126
distanza ck:0 i:49 vale=2.53852 , best dist:1.79769e+308
distanza ck:1 i:49 vale=2.50934 , best dist:2.53852
distanza ck:2 i:49 vale=2.50824 , best dist:2.50934
distanza ck:0 i:50 vale=2.59933 , best dist:1.79769e+308
distanza ck:1 i:50 vale=2.56163 , best dist:2.59933
distanza ck:2 i:50 vale=2.547 , best dist:2.56163
distanza ck:0 i:51 vale=2.56795 , best dist:1.79769e+308
distanza ck:1 i:51 vale=2.52589 , best dist:2.56795
distanza ck:2 i:51 vale=2.50827 , best dist:2.52589
distanza ck:0 i:52 vale=2.53472 , best dist:1.79769e+308
distanza ck:1 i:52 vale=2.49872 , best dist:2.53472
distanza ck:2 i:52 vale=2.50425 , best dist:2.49872
distanza ck:0 i:53 vale=2.52822 , best dist:1.79769e+308
distanza ck:1 i:53 vale=2.50716 , best dist:2.52822
distanza ck:2 i:53 vale=2.49009 , best dist:2.50716
distanza ck:0 i:54 vale=2.55598 , best dist:1.79769e+308
distanza ck:1 i:54 vale=2.52601 , best dist:2.55598
distanza ck:2 i:54 vale=2.51855 , best dist:2.52601
distanza ck:0 i:55 vale=2.5517 , best dist:1.79769e+308
distanza ck:1 i:55 vale=2.4983 , best dist:2.5517
distanza ck:2 i:55 vale=2.49649 , best dist:2.4983
distanza ck:0 i:56 vale=2.56618 , best dist:1.79769e+308
distanza ck:1 i:56 vale=2.52515 , best dist:2.56618
distanza ck:2 i:56 vale=2.52642 , best dist:2.52515
distanza ck:0 i:57 vale=2.51144 , best dist:1.79769e+308
distanza ck:1 i:57 vale=2.48241 , best dist:2.51144
distanza ck:2 i:57 vale=2.47688 , best dist:2.48241
distanza ck:0 i:58 vale=2.54096 , best dist:1.79769e+308
distanza ck:1 i:58 vale=2.49117 , best dist:2.54096
distanza ck:2 i:58 vale=2.4798 , best dist:2.49117
distanza ck:0 i:59 vale=2.56794 , best dist:1.79769e+308
distanza ck:1 i:59 vale=2.51427 , best dist:2.56794
distanza ck:2 i:59 vale=2.50847 , best dist:2.51427
fine step assegnazione it0
ricalcolo centroidi come medi in it0
ricalcolati centroidi, fare smoot iter0
Optimal lambda for cluster 0: 1e-08
Optimal lambda for cluster 1: 5.62341e-09
Optimal lambda for cluster 2: 1e-08
finito smoot centroidi e quindi fine iter0
membri ad iter0: 
0 , 0 , 0 , 1 , 0 , 1 , 0 , 0 , 0 , 0 , 0 , 0 , 0 , 0 , 0 , 0 , 0 , 0 , 0 , 0 , 1 , 0 , 1 , 1 , 1 , 1 , 1 , 1 , 1 , 1 , 2 , 1 , 1 , 1 , 1 , 1 , 0 , 0 , 1 , 1 , 2 , 2 , 2 , 2 , 1 , 2 , 1 , 2 , 2 , 2 , 2 , 2 , 1 , 2 , 2 , 2 , 1 , 2 , 2 , 2 , 
step assegnazione it1
distanza ck:0 i:0 vale=2.29912 , best dist:1.79769e+308
distanza ck:1 i:0 vale=2.38654 , best dist:2.29912
distanza ck:2 i:0 vale=2.42996 , best dist:2.29912
distanza ck:0 i:1 vale=2.3169 , best dist:1.79769e+308
distanza ck:1 i:1 vale=2.37769 , best dist:2.3169
distanza ck:2 i:1 vale=2.41776 , best dist:2.3169
distanza ck:0 i:2 vale=2.28655 , best dist:1.79769e+308
distanza ck:1 i:2 vale=2.35763 , best dist:2.28655
distanza ck:2 i:2 vale=2.41462 , best dist:2.28655
distanza ck:0 i:3 vale=2.34177 , best dist:1.79769e+308
distanza ck:1 i:3 vale=2.31016 , best dist:2.34177
distanza ck:2 i:3 vale=2.41016 , best dist:2.31016
distanza ck:0 i:4 vale=2.31163 , best dist:1.79769e+308
distanza ck:1 i:4 vale=2.37651 , best dist:2.31163
distanza ck:2 i:4 vale=2.42499 , best dist:2.31163
distanza ck:0 i:5 vale=2.3489 , best dist:1.79769e+308
distanza ck:1 i:5 vale=2.30639 , best dist:2.3489
distanza ck:2 i:5 vale=2.40387 , best dist:2.30639
distanza ck:0 i:6 vale=2.31584 , best dist:1.79769e+308
distanza ck:1 i:6 vale=2.38901 , best dist:2.31584
distanza ck:2 i:6 vale=2.44147 , best dist:2.31584
distanza ck:0 i:7 vale=2.32371 , best dist:1.79769e+308
distanza ck:1 i:7 vale=2.39831 , best dist:2.32371
distanza ck:2 i:7 vale=2.45478 , best dist:2.32371
distanza ck:0 i:8 vale=2.32202 , best dist:1.79769e+308
distanza ck:1 i:8 vale=2.3946 , best dist:2.32202
distanza ck:2 i:8 vale=2.44392 , best dist:2.32202
distanza ck:0 i:9 vale=2.30119 , best dist:1.79769e+308
distanza ck:1 i:9 vale=2.36927 , best dist:2.30119
distanza ck:2 i:9 vale=2.40623 , best dist:2.30119
distanza ck:0 i:10 vale=2.3393 , best dist:1.79769e+308
distanza ck:1 i:10 vale=2.40926 , best dist:2.3393
distanza ck:2 i:10 vale=2.45524 , best dist:2.3393
distanza ck:0 i:11 vale=2.28336 , best dist:1.79769e+308
distanza ck:1 i:11 vale=2.35072 , best dist:2.28336
distanza ck:2 i:11 vale=2.40341 , best dist:2.28336
distanza ck:0 i:12 vale=2.31174 , best dist:1.79769e+308
distanza ck:1 i:12 vale=2.38117 , best dist:2.31174
distanza ck:2 i:12 vale=2.42785 , best dist:2.31174
distanza ck:0 i:13 vale=2.34224 , best dist:1.79769e+308
distanza ck:1 i:13 vale=2.40171 , best dist:2.34224
distanza ck:2 i:13 vale=2.44796 , best dist:2.34224
distanza ck:0 i:14 vale=2.33739 , best dist:1.79769e+308
distanza ck:1 i:14 vale=2.40981 , best dist:2.33739
distanza ck:2 i:14 vale=2.4593 , best dist:2.33739
distanza ck:0 i:15 vale=2.32364 , best dist:1.79769e+308
distanza ck:1 i:15 vale=2.40081 , best dist:2.32364
distanza ck:2 i:15 vale=2.44272 , best dist:2.32364
distanza ck:0 i:16 vale=2.33575 , best dist:1.79769e+308
distanza ck:1 i:16 vale=2.41168 , best dist:2.33575
distanza ck:2 i:16 vale=2.45306 , best dist:2.33575
distanza ck:0 i:17 vale=2.31759 , best dist:1.79769e+308
distanza ck:1 i:17 vale=2.3916 , best dist:2.31759
distanza ck:2 i:17 vale=2.43145 , best dist:2.31759
distanza ck:0 i:18 vale=2.28734 , best dist:1.79769e+308
distanza ck:1 i:18 vale=2.35275 , best dist:2.28734
distanza ck:2 i:18 vale=2.40257 , best dist:2.28734
distanza ck:0 i:19 vale=2.32937 , best dist:1.79769e+308
distanza ck:1 i:19 vale=2.3987 , best dist:2.32937
distanza ck:2 i:19 vale=2.45391 , best dist:2.32937
distanza ck:0 i:20 vale=2.39093 , best dist:1.79769e+308
distanza ck:1 i:20 vale=2.31188 , best dist:2.39093
distanza ck:2 i:20 vale=2.396 , best dist:2.31188
distanza ck:0 i:21 vale=2.33341 , best dist:1.79769e+308
distanza ck:1 i:21 vale=2.3783 , best dist:2.33341
distanza ck:2 i:21 vale=2.40049 , best dist:2.33341
distanza ck:0 i:22 vale=2.38374 , best dist:1.79769e+308
distanza ck:1 i:22 vale=2.31468 , best dist:2.38374
distanza ck:2 i:22 vale=2.39195 , best dist:2.31468
distanza ck:0 i:23 vale=2.37607 , best dist:1.79769e+308
distanza ck:1 i:23 vale=2.30489 , best dist:2.37607
distanza ck:2 i:23 vale=2.38693 , best dist:2.30489
distanza ck:0 i:24 vale=2.37623 , best dist:1.79769e+308
distanza ck:1 i:24 vale=2.30925 , best dist:2.37623
distanza ck:2 i:24 vale=2.39382 , best dist:2.30925
distanza ck:0 i:25 vale=2.40217 , best dist:1.79769e+308
distanza ck:1 i:25 vale=2.33078 , best dist:2.40217
distanza ck:2 i:25 vale=2.41127 , best dist:2.33078
distanza ck:0 i:26 vale=2.37256 , best dist:1.79769e+308
distanza ck:1 i:26 vale=2.30371 , best dist:2.37256
distanza ck:2 i:26 vale=2.37952 , best dist:2.30371
distanza ck:0 i:27 vale=2.35836 , best dist:1.79769e+308
distanza ck:1 i:27 vale=2.27949 , best dist:2.35836
distanza ck:2 i:27 vale=2.36081 , best dist:2.27949
distanza ck:0 i:28 vale=2.36091 , best dist:1.79769e+308
distanza ck:1 i:28 vale=2.28926 , best dist:2.36091
distanza ck:2 i:28 vale=2.36751 , best dist:2.28926
distanza ck:0 i:29 vale=2.37785 , best dist:1.79769e+308
distanza ck:1 i:29 vale=2.31783 , best dist:2.37785
distanza ck:2 i:29 vale=2.39789 , best dist:2.31783
distanza ck:0 i:30 vale=2.37964 , best dist:1.79769e+308
distanza ck:1 i:30 vale=2.35646 , best dist:2.37964
distanza ck:2 i:30 vale=2.31784 , best dist:2.35646
distanza ck:0 i:31 vale=2.38009 , best dist:1.79769e+308
distanza ck:1 i:31 vale=2.29878 , best dist:2.38009
distanza ck:2 i:31 vale=2.37382 , best dist:2.29878
distanza ck:0 i:32 vale=2.41965 , best dist:1.79769e+308
distanza ck:1 i:32 vale=2.34824 , best dist:2.41965
distanza ck:2 i:32 vale=2.4118 , best dist:2.34824
distanza ck:0 i:33 vale=2.36946 , best dist:1.79769e+308
distanza ck:1 i:33 vale=2.30269 , best dist:2.36946
distanza ck:2 i:33 vale=2.37523 , best dist:2.30269
distanza ck:0 i:34 vale=2.38625 , best dist:1.79769e+308
distanza ck:1 i:34 vale=2.32329 , best dist:2.38625
distanza ck:2 i:34 vale=2.39337 , best dist:2.32329
distanza ck:0 i:35 vale=2.40649 , best dist:1.79769e+308
distanza ck:1 i:35 vale=2.32799 , best dist:2.40649
distanza ck:2 i:35 vale=2.41119 , best dist:2.32799
distanza ck:0 i:36 vale=2.32761 , best dist:1.79769e+308
distanza ck:1 i:36 vale=2.3668 , best dist:2.32761
distanza ck:2 i:36 vale=2.38293 , best dist:2.32761
distanza ck:0 i:37 vale=2.33191 , best dist:1.79769e+308
distanza ck:1 i:37 vale=2.36562 , best dist:2.33191
distanza ck:2 i:37 vale=2.38252 , best dist:2.33191
distanza ck:0 i:38 vale=2.38721 , best dist:1.79769e+308
distanza ck:1 i:38 vale=2.31855 , best dist:2.38721
distanza ck:2 i:38 vale=2.39564 , best dist:2.31855
distanza ck:0 i:39 vale=2.36938 , best dist:1.79769e+308
distanza ck:1 i:39 vale=2.30364 , best dist:2.36938
distanza ck:2 i:39 vale=2.37459 , best dist:2.30364
distanza ck:0 i:40 vale=2.44086 , best dist:1.79769e+308
distanza ck:1 i:40 vale=2.40019 , best dist:2.44086
distanza ck:2 i:40 vale=2.31869 , best dist:2.40019
distanza ck:0 i:41 vale=2.46486 , best dist:1.79769e+308
distanza ck:1 i:41 vale=2.4149 , best dist:2.46486
distanza ck:2 i:41 vale=2.34297 , best dist:2.4149
distanza ck:0 i:42 vale=2.40235 , best dist:1.79769e+308
distanza ck:1 i:42 vale=2.36235 , best dist:2.40235
distanza ck:2 i:42 vale=2.28763 , best dist:2.36235
distanza ck:0 i:43 vale=2.38599 , best dist:1.79769e+308
distanza ck:1 i:43 vale=2.34528 , best dist:2.38599
distanza ck:2 i:43 vale=2.27417 , best dist:2.34528
distanza ck:0 i:44 vale=2.39089 , best dist:1.79769e+308
distanza ck:1 i:44 vale=2.29534 , best dist:2.39089
distanza ck:2 i:44 vale=2.34081 , best dist:2.29534
distanza ck:0 i:45 vale=2.41388 , best dist:1.79769e+308
distanza ck:1 i:45 vale=2.36209 , best dist:2.41388
distanza ck:2 i:45 vale=2.29 , best dist:2.36209
distanza ck:0 i:46 vale=2.4202 , best dist:1.79769e+308
distanza ck:1 i:46 vale=2.31694 , best dist:2.4202
distanza ck:2 i:46 vale=2.36824 , best dist:2.31694
distanza ck:0 i:47 vale=2.42361 , best dist:1.79769e+308
distanza ck:1 i:47 vale=2.3744 , best dist:2.42361
distanza ck:2 i:47 vale=2.30241 , best dist:2.3744
distanza ck:0 i:48 vale=2.42597 , best dist:1.79769e+308
distanza ck:1 i:48 vale=2.38243 , best dist:2.42597
distanza ck:2 i:48 vale=2.30962 , best dist:2.38243
distanza ck:0 i:49 vale=2.41677 , best dist:1.79769e+308
distanza ck:1 i:49 vale=2.39147 , best dist:2.41677
distanza ck:2 i:49 vale=2.32185 , best dist:2.39147
distanza ck:0 i:50 vale=2.46703 , best dist:1.79769e+308
distanza ck:1 i:50 vale=2.4215 , best dist:2.46703
distanza ck:2 i:50 vale=2.34784 , best dist:2.4215
distanza ck:0 i:51 vale=2.43598 , best dist:1.79769e+308
distanza ck:1 i:51 vale=2.39484 , best dist:2.43598
distanza ck:2 i:51 vale=2.31365 , best dist:2.39484
distanza ck:0 i:52 vale=2.40503 , best dist:1.79769e+308
distanza ck:1 i:52 vale=2.31545 , best dist:2.40503
distanza ck:2 i:52 vale=2.35455 , best dist:2.31545
distanza ck:0 i:53 vale=2.41709 , best dist:1.79769e+308
distanza ck:1 i:53 vale=2.36925 , best dist:2.41709
distanza ck:2 i:53 vale=2.28893 , best dist:2.36925
distanza ck:0 i:54 vale=2.4432 , best dist:1.79769e+308
distanza ck:1 i:54 vale=2.39574 , best dist:2.4432
distanza ck:2 i:54 vale=2.33206 , best dist:2.39574
distanza ck:0 i:55 vale=2.41572 , best dist:1.79769e+308
distanza ck:1 i:55 vale=2.37213 , best dist:2.41572
distanza ck:2 i:55 vale=2.30078 , best dist:2.37213
distanza ck:0 i:56 vale=2.44634 , best dist:1.79769e+308
distanza ck:1 i:56 vale=2.34319 , best dist:2.44634
distanza ck:2 i:56 vale=2.38666 , best dist:2.34319
distanza ck:0 i:57 vale=2.39544 , best dist:1.79769e+308
distanza ck:1 i:57 vale=2.35378 , best dist:2.39544
distanza ck:2 i:57 vale=2.2919 , best dist:2.35378
distanza ck:0 i:58 vale=2.41495 , best dist:1.79769e+308
distanza ck:1 i:58 vale=2.36948 , best dist:2.41495
distanza ck:2 i:58 vale=2.29147 , best dist:2.36948
distanza ck:0 i:59 vale=2.4367 , best dist:1.79769e+308
distanza ck:1 i:59 vale=2.38273 , best dist:2.4367
distanza ck:2 i:59 vale=2.31601 , best dist:2.38273
fine step assegnazione it1
2d_st_regk/vicini_6: kmeans execution completed in 1 iterations (max=25), time (reg-kmeans jb, distnza ST no Kron):160.281s
chiamata kmeans gcv
regolarizza centroidi iniziali
Optimal lambda for cluster 0: 3.16228e-07
Optimal lambda for cluster 1: 3.16228e-07
Optimal lambda for cluster 2: 3.16228e-07
step assegnazione it0
distanza ck:0 i:0 vale=2.21819 , best dist:1.79769e+308
distanza ck:1 i:0 vale=2.4828 , best dist:2.21819
distanza ck:2 i:0 vale=2.52645 , best dist:2.21819
distanza ck:0 i:1 vale=2.53935 , best dist:1.79769e+308
distanza ck:1 i:1 vale=2.54314 , best dist:2.53935
distanza ck:2 i:1 vale=2.56688 , best dist:2.53935
distanza ck:0 i:2 vale=2.47855 , best dist:1.79769e+308
distanza ck:1 i:2 vale=2.47103 , best dist:2.47855
distanza ck:2 i:2 vale=2.52768 , best dist:2.47103
distanza ck:0 i:3 vale=2.51366 , best dist:1.79769e+308
distanza ck:1 i:3 vale=2.50749 , best dist:2.51366
distanza ck:2 i:3 vale=2.54013 , best dist:2.50749
distanza ck:0 i:4 vale=2.50319 , best dist:1.79769e+308
distanza ck:1 i:4 vale=2.4931 , best dist:2.50319
distanza ck:2 i:4 vale=2.54776 , best dist:2.4931
distanza ck:0 i:5 vale=2.48854 , best dist:1.79769e+308
distanza ck:1 i:5 vale=2.47629 , best dist:2.48854
distanza ck:2 i:5 vale=2.51421 , best dist:2.47629
distanza ck:0 i:6 vale=2.50703 , best dist:1.79769e+308
distanza ck:1 i:6 vale=2.50483 , best dist:2.50703
distanza ck:2 i:6 vale=2.55316 , best dist:2.50483
distanza ck:0 i:7 vale=2.51729 , best dist:1.79769e+308
distanza ck:1 i:7 vale=2.53383 , best dist:2.51729
distanza ck:2 i:7 vale=2.5666 , best dist:2.51729
distanza ck:0 i:8 vale=2.50099 , best dist:1.79769e+308
distanza ck:1 i:8 vale=2.5178 , best dist:2.50099
distanza ck:2 i:8 vale=2.55517 , best dist:2.50099
distanza ck:0 i:9 vale=2.48502 , best dist:1.79769e+308
distanza ck:1 i:9 vale=2.49643 , best dist:2.48502
distanza ck:2 i:9 vale=2.54466 , best dist:2.48502
distanza ck:0 i:10 vale=2.49641 , best dist:1.79769e+308
distanza ck:1 i:10 vale=2.50451 , best dist:2.49641
distanza ck:2 i:10 vale=2.55059 , best dist:2.49641
distanza ck:0 i:11 vale=2.49452 , best dist:1.79769e+308
distanza ck:1 i:11 vale=2.49001 , best dist:2.49452
distanza ck:2 i:11 vale=2.52858 , best dist:2.49001
distanza ck:0 i:12 vale=2.50399 , best dist:1.79769e+308
distanza ck:1 i:12 vale=2.50434 , best dist:2.50399
distanza ck:2 i:12 vale=2.54319 , best dist:2.50399
distanza ck:0 i:13 vale=2.48466 , best dist:1.79769e+308
distanza ck:1 i:13 vale=2.48713 , best dist:2.48466
distanza ck:2 i:13 vale=2.53407 , best dist:2.48466
distanza ck:0 i:14 vale=2.47496 , best dist:1.79769e+308
distanza ck:1 i:14 vale=2.4769 , best dist:2.47496
distanza ck:2 i:14 vale=2.52031 , best dist:2.47496
distanza ck:0 i:15 vale=2.5072 , best dist:1.79769e+308
distanza ck:1 i:15 vale=2.51864 , best dist:2.5072
distanza ck:2 i:15 vale=2.54735 , best dist:2.5072
distanza ck:0 i:16 vale=2.49081 , best dist:1.79769e+308
distanza ck:1 i:16 vale=2.48799 , best dist:2.49081
distanza ck:2 i:16 vale=2.5242 , best dist:2.48799
distanza ck:0 i:17 vale=2.50972 , best dist:1.79769e+308
distanza ck:1 i:17 vale=2.50228 , best dist:2.50972
distanza ck:2 i:17 vale=2.54841 , best dist:2.50228
distanza ck:0 i:18 vale=2.49345 , best dist:1.79769e+308
distanza ck:1 i:18 vale=2.48519 , best dist:2.49345
distanza ck:2 i:18 vale=2.53251 , best dist:2.48519
distanza ck:0 i:19 vale=2.51543 , best dist:1.79769e+308
distanza ck:1 i:19 vale=2.52319 , best dist:2.51543
distanza ck:2 i:19 vale=2.55602 , best dist:2.51543
distanza ck:0 i:20 vale=2.51126 , best dist:1.79769e+308
distanza ck:1 i:20 vale=2.21954 , best dist:2.51126
distanza ck:2 i:20 vale=2.50425 , best dist:2.21954
