cleaning log files...
loading spack
loading fdapde_devel environment
Eigen library found at /home/u10656115/.spack/packages/linux-cascadelake/eigen-3.4.0-hklx4lp26fdlaepysl2vcl6zyvtf5cag
compiling...
launching executable...
n_obs_per_clust: 20
n_clust:         3
N:               10
seed:            42
create directory per output
11 1
caricati dati 
creati spazi, dist and init
distanza ck:0 i:44 vale=2.3486 , best dist:1.79769e+308
distanza ck:1 i:44 vale=2.30638 , best dist:2.3486
distanza ck:2 i:44 vale=2.28877 , best dist:2.30638
distanza ck:0 i:45 vale=2.38422 , best dist:1.79769e+308
distanza ck:1 i:45 vale=2.34024 , best dist:2.38422
distanza ck:2 i:45 vale=2.31843 , best dist:2.34024
distanza ck:0 i:46 vale=2.38241 , best dist:1.79769e+308
distanza ck:1 i:46 vale=2.33743 , best dist:2.38241
distanza ck:2 i:46 vale=2.31611 , best dist:2.33743
distanza ck:0 i:47 vale=2.38513 , best dist:1.79769e+308
distanza ck:1 i:47 vale=2.33955 , best dist:2.38513
distanza ck:2 i:47 vale=2.3135 , best dist:2.33955
distanza ck:0 i:48 vale=2.32958 , best dist:1.79769e+308
distanza ck:1 i:48 vale=2.28825 , best dist:2.32958
distanza ck:2 i:48 vale=2.26855 , best dist:2.28825
distanza ck:0 i:49 vale=2.37981 , best dist:1.79769e+308
distanza ck:1 i:49 vale=2.33404 , best dist:2.37981
distanza ck:2 i:49 vale=2.31245 , best dist:2.33404
distanza ck:0 i:50 vale=2.41414 , best dist:1.79769e+308
distanza ck:1 i:50 vale=2.37228 , best dist:2.41414
distanza ck:2 i:50 vale=2.35081 , best dist:2.37228
distanza ck:0 i:51 vale=2.39684 , best dist:1.79769e+308
distanza ck:1 i:51 vale=2.35351 , best dist:2.39684
distanza ck:2 i:51 vale=2.33364 , best dist:2.35351
distanza ck:0 i:52 vale=2.36466 , best dist:1.79769e+308
distanza ck:1 i:52 vale=2.32248 , best dist:2.36466
distanza ck:2 i:52 vale=2.30154 , best dist:2.32248
distanza ck:0 i:53 vale=2.36449 , best dist:1.79769e+308
distanza ck:1 i:53 vale=2.32183 , best dist:2.36449
distanza ck:2 i:53 vale=2.30065 , best dist:2.32183
distanza ck:0 i:54 vale=2.39739 , best dist:1.79769e+308
distanza ck:1 i:54 vale=2.35056 , best dist:2.39739
distanza ck:2 i:54 vale=2.32693 , best dist:2.35056
distanza ck:0 i:55 vale=2.37151 , best dist:1.79769e+308
distanza ck:1 i:55 vale=2.32622 , best dist:2.37151
distanza ck:2 i:55 vale=2.30409 , best dist:2.32622
distanza ck:0 i:56 vale=2.35589 , best dist:1.79769e+308
distanza ck:1 i:56 vale=2.3156 , best dist:2.35589
distanza ck:2 i:56 vale=2.29314 , best dist:2.3156
distanza ck:0 i:57 vale=2.38242 , best dist:1.79769e+308
distanza ck:1 i:57 vale=2.33502 , best dist:2.38242
distanza ck:2 i:57 vale=2.31238 , best dist:2.33502
distanza ck:0 i:58 vale=2.3617 , best dist:1.79769e+308
distanza ck:1 i:58 vale=2.32023 , best dist:2.3617
distanza ck:2 i:58 vale=2.29886 , best dist:2.32023
distanza ck:0 i:59 vale=2.41258 , best dist:1.79769e+308
distanza ck:1 i:59 vale=2.36846 , best dist:2.41258
distanza ck:2 i:59 vale=2.34441 , best dist:2.36846
fine step assegnazione it3
2d_st_regk/vicini_5: kmeans execution completed in 3 iterations (max=25), time (reg-kmeans jb, distnza ST no Kron):240.307s
regolarizza centroidi iniziali
step assegnazione it0
distanza ck:0 i:0 vale=2.21611 , best dist:1.79769e+308
distanza ck:1 i:0 vale=2.32461 , best dist:2.21611
distanza ck:2 i:0 vale=2.36789 , best dist:2.21611
distanza ck:0 i:1 vale=2.32435 , best dist:1.79769e+308
distanza ck:1 i:1 vale=2.31664 , best dist:2.32435
distanza ck:2 i:1 vale=2.35327 , best dist:2.31664
distanza ck:0 i:2 vale=2.31405 , best dist:1.79769e+308
distanza ck:1 i:2 vale=2.31548 , best dist:2.31405
distanza ck:2 i:2 vale=2.35819 , best dist:2.31405
distanza ck:0 i:3 vale=2.33956 , best dist:1.79769e+308
distanza ck:1 i:3 vale=2.3295 , best dist:2.33956
distanza ck:2 i:3 vale=2.37381 , best dist:2.3295
distanza ck:0 i:4 vale=2.32284 , best dist:1.79769e+308
distanza ck:1 i:4 vale=2.3254 , best dist:2.32284
distanza ck:2 i:4 vale=2.36405 , best dist:2.32284
distanza ck:0 i:5 vale=2.31581 , best dist:1.79769e+308
distanza ck:1 i:5 vale=2.31359 , best dist:2.31581
distanza ck:2 i:5 vale=2.35964 , best dist:2.31359
distanza ck:0 i:6 vale=2.3079 , best dist:1.79769e+308
distanza ck:1 i:6 vale=2.3155 , best dist:2.3079
distanza ck:2 i:6 vale=2.35463 , best dist:2.3079
distanza ck:0 i:7 vale=2.34259 , best dist:1.79769e+308
distanza ck:1 i:7 vale=2.34981 , best dist:2.34259
distanza ck:2 i:7 vale=2.39632 , best dist:2.34259
distanza ck:0 i:8 vale=2.32441 , best dist:1.79769e+308
distanza ck:1 i:8 vale=2.32567 , best dist:2.32441
distanza ck:2 i:8 vale=2.35829 , best dist:2.32441
distanza ck:0 i:9 vale=2.3126 , best dist:1.79769e+308
distanza ck:1 i:9 vale=2.32004 , best dist:2.3126
distanza ck:2 i:9 vale=2.36827 , best dist:2.3126
distanza ck:0 i:10 vale=2.33214 , best dist:1.79769e+308
distanza ck:1 i:10 vale=2.33941 , best dist:2.33214
distanza ck:2 i:10 vale=2.38373 , best dist:2.33214
distanza ck:0 i:11 vale=2.31754 , best dist:1.79769e+308
distanza ck:1 i:11 vale=2.31643 , best dist:2.31754
distanza ck:2 i:11 vale=2.36071 , best dist:2.31643
distanza ck:0 i:12 vale=2.31598 , best dist:1.79769e+308
distanza ck:1 i:12 vale=2.32165 , best dist:2.31598
distanza ck:2 i:12 vale=2.3634 , best dist:2.31598
distanza ck:0 i:13 vale=2.33192 , best dist:1.79769e+308
distanza ck:1 i:13 vale=2.33135 , best dist:2.33192
distanza ck:2 i:13 vale=2.37702 , best dist:2.33135
distanza ck:0 i:14 vale=2.33823 , best dist:1.79769e+308
distanza ck:1 i:14 vale=2.34874 , best dist:2.33823
distanza ck:2 i:14 vale=2.39778 , best dist:2.33823
distanza ck:0 i:15 vale=2.33824 , best dist:1.79769e+308
distanza ck:1 i:15 vale=2.34141 , best dist:2.33824
distanza ck:2 i:15 vale=2.38074 , best dist:2.33824
distanza ck:0 i:16 vale=2.34078 , best dist:1.79769e+308
distanza ck:1 i:16 vale=2.34581 , best dist:2.34078
distanza ck:2 i:16 vale=2.39092 , best dist:2.34078
distanza ck:0 i:17 vale=2.32175 , best dist:1.79769e+308
distanza ck:1 i:17 vale=2.32762 , best dist:2.32175
distanza ck:2 i:17 vale=2.37317 , best dist:2.32175
distanza ck:0 i:18 vale=2.28981 , best dist:1.79769e+308
distanza ck:1 i:18 vale=2.29508 , best dist:2.28981
distanza ck:2 i:18 vale=2.34224 , best dist:2.28981
distanza ck:0 i:19 vale=2.34204 , best dist:1.79769e+308
distanza ck:1 i:19 vale=2.35314 , best dist:2.34204
distanza ck:2 i:19 vale=2.39365 , best dist:2.34204
distanza ck:0 i:20 vale=2.36643 , best dist:1.79769e+308
distanza ck:1 i:20 vale=2.23984 , best dist:2.36643
distanza ck:2 i:20 vale=2.36565 , best dist:2.23984
distanza ck:0 i:21 vale=2.35168 , best dist:1.79769e+308
distanza ck:1 i:21 vale=2.3291 , best dist:2.35168
distanza ck:2 i:21 vale=2.35357 , best dist:2.3291
distanza ck:0 i:22 vale=2.34616 , best dist:1.79769e+308
distanza ck:1 i:22 vale=2.32164 , best dist:2.34616
distanza ck:2 i:22 vale=2.33766 , best dist:2.32164
distanza ck:0 i:23 vale=2.34382 , best dist:1.79769e+308
distanza ck:1 i:23 vale=2.31725 , best dist:2.34382
distanza ck:2 i:23 vale=2.33337 , best dist:2.31725
distanza ck:0 i:24 vale=2.34203 , best dist:1.79769e+308
distanza ck:1 i:24 vale=2.3177 , best dist:2.34203
distanza ck:2 i:24 vale=2.34101 , best dist:2.3177
distanza ck:0 i:25 vale=2.37926 , best dist:1.79769e+308
distanza ck:1 i:25 vale=2.35531 , best dist:2.37926
distanza ck:2 i:25 vale=2.37475 , best dist:2.35531
distanza ck:0 i:26 vale=2.33454 , best dist:1.79769e+308
distanza ck:1 i:26 vale=2.30527 , best dist:2.33454
distanza ck:2 i:26 vale=2.32709 , best dist:2.30527
distanza ck:0 i:27 vale=2.31203 , best dist:1.79769e+308
distanza ck:1 i:27 vale=2.27362 , best dist:2.31203
distanza ck:2 i:27 vale=2.30182 , best dist:2.27362
distanza ck:0 i:28 vale=2.33838 , best dist:1.79769e+308
distanza ck:1 i:28 vale=2.31366 , best dist:2.33838
distanza ck:2 i:28 vale=2.3392 , best dist:2.31366
distanza ck:0 i:29 vale=2.34774 , best dist:1.79769e+308
distanza ck:1 i:29 vale=2.3224 , best dist:2.34774
distanza ck:2 i:29 vale=2.34963 , best dist:2.3224
distanza ck:0 i:30 vale=2.33637 , best dist:1.79769e+308
distanza ck:1 i:30 vale=2.30474 , best dist:2.33637
distanza ck:2 i:30 vale=2.31505 , best dist:2.30474
distanza ck:0 i:31 vale=2.34658 , best dist:1.79769e+308
distanza ck:1 i:31 vale=2.3046 , best dist:2.34658
distanza ck:2 i:31 vale=2.32849 , best dist:2.3046
distanza ck:0 i:32 vale=2.38396 , best dist:1.79769e+308
distanza ck:1 i:32 vale=2.35182 , best dist:2.38396
distanza ck:2 i:32 vale=2.3689 , best dist:2.35182
distanza ck:0 i:33 vale=2.34248 , best dist:1.79769e+308
distanza ck:1 i:33 vale=2.31276 , best dist:2.34248
distanza ck:2 i:33 vale=2.34477 , best dist:2.31276
distanza ck:0 i:34 vale=2.36211 , best dist:1.79769e+308
distanza ck:1 i:34 vale=2.33508 , best dist:2.36211
distanza ck:2 i:34 vale=2.35313 , best dist:2.33508
distanza ck:0 i:35 vale=2.38874 , best dist:1.79769e+308
distanza ck:1 i:35 vale=2.35622 , best dist:2.38874
distanza ck:2 i:35 vale=2.3748 , best dist:2.35622
distanza ck:0 i:36 vale=2.33775 , best dist:1.79769e+308
distanza ck:1 i:36 vale=2.31532 , best dist:2.33775
distanza ck:2 i:36 vale=2.33479 , best dist:2.31532
distanza ck:0 i:37 vale=2.34803 , best dist:1.79769e+308
distanza ck:1 i:37 vale=2.32958 , best dist:2.34803
distanza ck:2 i:37 vale=2.34806 , best dist:2.32958
distanza ck:0 i:38 vale=2.34712 , best dist:1.79769e+308
distanza ck:1 i:38 vale=2.3235 , best dist:2.34712
distanza ck:2 i:38 vale=2.34393 , best dist:2.3235
distanza ck:0 i:39 vale=2.35226 , best dist:1.79769e+308
distanza ck:1 i:39 vale=2.32539 , best dist:2.35226
distanza ck:2 i:39 vale=2.34635 , best dist:2.32539
distanza ck:0 i:40 vale=2.39574 , best dist:1.79769e+308
distanza ck:1 i:40 vale=2.35228 , best dist:2.39574
distanza ck:2 i:40 vale=2.2455 , best dist:2.35228
distanza ck:0 i:41 vale=2.42509 , best dist:1.79769e+308
distanza ck:1 i:41 vale=2.37065 , best dist:2.42509
distanza ck:2 i:41 vale=2.37173 , best dist:2.37065
distanza ck:0 i:42 vale=2.38783 , best dist:1.79769e+308
distanza ck:1 i:42 vale=2.33914 , best dist:2.38783
distanza ck:2 i:42 vale=2.32816 , best dist:2.33914
distanza ck:0 i:43 vale=2.347 , best dist:1.79769e+308
distanza ck:1 i:43 vale=2.3065 , best dist:2.347
distanza ck:2 i:43 vale=2.29294 , best dist:2.3065
distanza ck:0 i:44 vale=2.37148 , best dist:1.79769e+308
distanza ck:1 i:44 vale=2.31788 , best dist:2.37148
distanza ck:2 i:44 vale=2.31898 , best dist:2.31788
distanza ck:0 i:45 vale=2.39399 , best dist:1.79769e+308
distanza ck:1 i:45 vale=2.33362 , best dist:2.39399
distanza ck:2 i:45 vale=2.33024 , best dist:2.33362
distanza ck:0 i:46 vale=2.38953 , best dist:1.79769e+308
distanza ck:1 i:46 vale=2.34142 , best dist:2.38953
distanza ck:2 i:46 vale=2.34478 , best dist:2.34142
distanza ck:0 i:47 vale=2.39837 , best dist:1.79769e+308
distanza ck:1 i:47 vale=2.3389 , best dist:2.39837
distanza ck:2 i:47 vale=2.33798 , best dist:2.3389
distanza ck:0 i:48 vale=2.39007 , best dist:1.79769e+308
distanza ck:1 i:48 vale=2.34637 , best dist:2.39007
distanza ck:2 i:48 vale=2.33346 , best dist:2.34637
distanza ck:0 i:49 vale=2.37815 , best dist:1.79769e+308
distanza ck:1 i:49 vale=2.33374 , best dist:2.37815
distanza ck:2 i:49 vale=2.33865 , best dist:2.33374
distanza ck:0 i:50 vale=2.42877 , best dist:1.79769e+308
distanza ck:1 i:50 vale=2.37697 , best dist:2.42877
distanza ck:2 i:50 vale=2.37493 , best dist:2.37697
distanza ck:0 i:51 vale=2.41417 , best dist:1.79769e+308
distanza ck:1 i:51 vale=2.36212 , best dist:2.41417
distanza ck:2 i:51 vale=2.34907 , best dist:2.36212
distanza ck:0 i:52 vale=2.38775 , best dist:1.79769e+308
distanza ck:1 i:52 vale=2.33404 , best dist:2.38775
distanza ck:2 i:52 vale=2.33889 , best dist:2.33404
distanza ck:0 i:53 vale=2.38453 , best dist:1.79769e+308
distanza ck:1 i:53 vale=2.33318 , best dist:2.38453
distanza ck:2 i:53 vale=2.32691 , best dist:2.33318
distanza ck:0 i:54 vale=2.40082 , best dist:1.79769e+308
distanza ck:1 i:54 vale=2.35289 , best dist:2.40082
distanza ck:2 i:54 vale=2.34569 , best dist:2.35289
distanza ck:0 i:55 vale=2.39228 , best dist:1.79769e+308
distanza ck:1 i:55 vale=2.33077 , best dist:2.39228
distanza ck:2 i:55 vale=2.325 , best dist:2.33077
distanza ck:0 i:56 vale=2.41703 , best dist:1.79769e+308
distanza ck:1 i:56 vale=2.36429 , best dist:2.41703
distanza ck:2 i:56 vale=2.36243 , best dist:2.36429
distanza ck:0 i:57 vale=2.36831 , best dist:1.79769e+308
distanza ck:1 i:57 vale=2.31465 , best dist:2.36831
distanza ck:2 i:57 vale=2.31582 , best dist:2.31465
distanza ck:0 i:58 vale=2.40002 , best dist:1.79769e+308
distanza ck:1 i:58 vale=2.34069 , best dist:2.40002
distanza ck:2 i:58 vale=2.33386 , best dist:2.34069
distanza ck:0 i:59 vale=2.41492 , best dist:1.79769e+308
distanza ck:1 i:59 vale=2.35723 , best dist:2.41492
distanza ck:2 i:59 vale=2.34823 , best dist:2.35723
fine step assegnazione it0
ricalcolo centroidi come medi in it0
ricalcolati centroidi, fare smoot iter0
finito smoot centroidi e quindi fine iter0
membri ad iter0: 
0 , 1 , 0 , 1 , 0 , 1 , 0 , 0 , 0 , 0 , 0 , 1 , 0 , 1 , 0 , 0 , 0 , 0 , 0 , 0 , 1 , 1 , 1 , 1 , 1 , 1 , 1 , 1 , 1 , 1 , 1 , 1 , 1 , 1 , 1 , 1 , 1 , 1 , 1 , 1 , 2 , 1 , 2 , 2 , 1 , 2 , 1 , 2 , 2 , 1 , 2 , 2 , 1 , 2 , 2 , 2 , 2 , 1 , 2 , 2 , 
step assegnazione it1
distanza ck:0 i:0 vale=2.29013 , best dist:1.79769e+308
distanza ck:1 i:0 vale=2.31224 , best dist:2.29013
distanza ck:2 i:0 vale=2.3504 , best dist:2.29013
distanza ck:0 i:1 vale=2.2997 , best dist:1.79769e+308
distanza ck:1 i:1 vale=2.30142 , best dist:2.2997
distanza ck:2 i:1 vale=2.33639 , best dist:2.2997
distanza ck:0 i:2 vale=2.28779 , best dist:1.79769e+308
distanza ck:1 i:2 vale=2.30284 , best dist:2.28779
distanza ck:2 i:2 vale=2.3417 , best dist:2.28779
distanza ck:0 i:3 vale=2.31319 , best dist:1.79769e+308
distanza ck:1 i:3 vale=2.3176 , best dist:2.31319
distanza ck:2 i:3 vale=2.35586 , best dist:2.31319
distanza ck:0 i:4 vale=2.29941 , best dist:1.79769e+308
distanza ck:1 i:4 vale=2.31396 , best dist:2.29941
distanza ck:2 i:4 vale=2.3487 , best dist:2.29941
distanza ck:0 i:5 vale=2.29757 , best dist:1.79769e+308
distanza ck:1 i:5 vale=2.30061 , best dist:2.29757
distanza ck:2 i:5 vale=2.33751 , best dist:2.29757
distanza ck:0 i:6 vale=2.28208 , best dist:1.79769e+308
distanza ck:1 i:6 vale=2.302 , best dist:2.28208
distanza ck:2 i:6 vale=2.33943 , best dist:2.28208
distanza ck:0 i:7 vale=2.31727 , best dist:1.79769e+308
distanza ck:1 i:7 vale=2.33655 , best dist:2.31727
distanza ck:2 i:7 vale=2.37591 , best dist:2.31727
distanza ck:0 i:8 vale=2.29694 , best dist:1.79769e+308
distanza ck:1 i:8 vale=2.31264 , best dist:2.29694
distanza ck:2 i:8 vale=2.34839 , best dist:2.29694
distanza ck:0 i:9 vale=2.2922 , best dist:1.79769e+308
distanza ck:1 i:9 vale=2.30722 , best dist:2.2922
distanza ck:2 i:9 vale=2.34335 , best dist:2.2922
distanza ck:0 i:10 vale=2.30647 , best dist:1.79769e+308
distanza ck:1 i:10 vale=2.3232 , best dist:2.30647
distanza ck:2 i:10 vale=2.36107 , best dist:2.30647
distanza ck:0 i:11 vale=2.29479 , best dist:1.79769e+308
distanza ck:1 i:11 vale=2.30256 , best dist:2.29479
distanza ck:2 i:11 vale=2.34296 , best dist:2.29479
distanza ck:0 i:12 vale=2.29241 , best dist:1.79769e+308
distanza ck:1 i:12 vale=2.30763 , best dist:2.29241
distanza ck:2 i:12 vale=2.34573 , best dist:2.29241
distanza ck:0 i:13 vale=2.31486 , best dist:1.79769e+308
distanza ck:1 i:13 vale=2.31939 , best dist:2.31486
distanza ck:2 i:13 vale=2.35713 , best dist:2.31486
distanza ck:0 i:14 vale=2.31796 , best dist:1.79769e+308
distanza ck:1 i:14 vale=2.33786 , best dist:2.31796
distanza ck:2 i:14 vale=2.37743 , best dist:2.31796
distanza ck:0 i:15 vale=2.31209 , best dist:1.79769e+308
distanza ck:1 i:15 vale=2.32787 , best dist:2.31209
distanza ck:2 i:15 vale=2.36372 , best dist:2.31209
distanza ck:0 i:16 vale=2.32206 , best dist:1.79769e+308
distanza ck:1 i:16 vale=2.33698 , best dist:2.32206
distanza ck:2 i:16 vale=2.37075 , best dist:2.32206
distanza ck:0 i:17 vale=2.3014 , best dist:1.79769e+308
distanza ck:1 i:17 vale=2.31517 , best dist:2.3014
distanza ck:2 i:17 vale=2.35069 , best dist:2.3014
distanza ck:0 i:18 vale=2.26831 , best dist:1.79769e+308
distanza ck:1 i:18 vale=2.28388 , best dist:2.26831
distanza ck:2 i:18 vale=2.32104 , best dist:2.26831
distanza ck:0 i:19 vale=2.32337 , best dist:1.79769e+308
distanza ck:1 i:19 vale=2.33932 , best dist:2.32337
distanza ck:2 i:19 vale=2.37633 , best dist:2.32337
distanza ck:0 i:20 vale=2.34518 , best dist:1.79769e+308
distanza ck:1 i:20 vale=2.32324 , best dist:2.34518
distanza ck:2 i:20 vale=2.34105 , best dist:2.32324
distanza ck:0 i:21 vale=2.33216 , best dist:1.79769e+308
distanza ck:1 i:21 vale=2.31391 , best dist:2.33216
distanza ck:2 i:21 vale=2.3304 , best dist:2.31391
distanza ck:0 i:22 vale=2.32744 , best dist:1.79769e+308
distanza ck:1 i:22 vale=2.30453 , best dist:2.32744
distanza ck:2 i:22 vale=2.31782 , best dist:2.30453
distanza ck:0 i:23 vale=2.3225 , best dist:1.79769e+308
distanza ck:1 i:23 vale=2.30132 , best dist:2.3225
distanza ck:2 i:23 vale=2.31388 , best dist:2.30132
distanza ck:0 i:24 vale=2.32082 , best dist:1.79769e+308
distanza ck:1 i:24 vale=2.30542 , best dist:2.32082
distanza ck:2 i:24 vale=2.32349 , best dist:2.30542
distanza ck:0 i:25 vale=2.36028 , best dist:1.79769e+308
distanza ck:1 i:25 vale=2.34192 , best dist:2.36028
distanza ck:2 i:25 vale=2.35739 , best dist:2.34192
distanza ck:0 i:26 vale=2.31621 , best dist:1.79769e+308
distanza ck:1 i:26 vale=2.29784 , best dist:2.31621
distanza ck:2 i:26 vale=2.31451 , best dist:2.29784
distanza ck:0 i:27 vale=2.28884 , best dist:1.79769e+308
distanza ck:1 i:27 vale=2.26406 , best dist:2.28884
distanza ck:2 i:27 vale=2.27626 , best dist:2.26406
distanza ck:0 i:28 vale=2.31834 , best dist:1.79769e+308
distanza ck:1 i:28 vale=2.30004 , best dist:2.31834
distanza ck:2 i:28 vale=2.31699 , best dist:2.30004
distanza ck:0 i:29 vale=2.32422 , best dist:1.79769e+308
distanza ck:1 i:29 vale=2.31185 , best dist:2.32422
distanza ck:2 i:29 vale=2.33648 , best dist:2.31185
distanza ck:0 i:30 vale=2.31343 , best dist:1.79769e+308
distanza ck:1 i:30 vale=2.29029 , best dist:2.31343
distanza ck:2 i:30 vale=2.30155 , best dist:2.29029
distanza ck:0 i:31 vale=2.31867 , best dist:1.79769e+308
distanza ck:1 i:31 vale=2.29508 , best dist:2.31867
distanza ck:2 i:31 vale=2.3096 , best dist:2.29508
distanza ck:0 i:32 vale=2.35915 , best dist:1.79769e+308
distanza ck:1 i:32 vale=2.33423 , best dist:2.35915
distanza ck:2 i:32 vale=2.34566 , best dist:2.33423
distanza ck:0 i:33 vale=2.31987 , best dist:1.79769e+308
distanza ck:1 i:33 vale=2.30025 , best dist:2.31987
distanza ck:2 i:33 vale=2.31903 , best dist:2.30025
distanza ck:0 i:34 vale=2.332 , best dist:1.79769e+308
distanza ck:1 i:34 vale=2.31442 , best dist:2.332
distanza ck:2 i:34 vale=2.33102 , best dist:2.31442
distanza ck:0 i:35 vale=2.366 , best dist:1.79769e+308
distanza ck:1 i:35 vale=2.34172 , best dist:2.366
distanza ck:2 i:35 vale=2.35542 , best dist:2.34172
distanza ck:0 i:36 vale=2.31956 , best dist:1.79769e+308
distanza ck:1 i:36 vale=2.29786 , best dist:2.31956
distanza ck:2 i:36 vale=2.31022 , best dist:2.29786
distanza ck:0 i:37 vale=2.33278 , best dist:1.79769e+308
distanza ck:1 i:37 vale=2.31239 , best dist:2.33278
distanza ck:2 i:37 vale=2.32835 , best dist:2.31239
distanza ck:0 i:38 vale=2.32565 , best dist:1.79769e+308
distanza ck:1 i:38 vale=2.30704 , best dist:2.32565
distanza ck:2 i:38 vale=2.32195 , best dist:2.30704
distanza ck:0 i:39 vale=2.33311 , best dist:1.79769e+308
distanza ck:1 i:39 vale=2.31055 , best dist:2.33311
distanza ck:2 i:39 vale=2.32427 , best dist:2.31055
distanza ck:0 i:40 vale=2.37499 , best dist:1.79769e+308
distanza ck:1 i:40 vale=2.33473 , best dist:2.37499
distanza ck:2 i:40 vale=2.31349 , best dist:2.33473
distanza ck:0 i:41 vale=2.40038 , best dist:1.79769e+308
distanza ck:1 i:41 vale=2.35602 , best dist:2.40038
distanza ck:2 i:41 vale=2.34592 , best dist:2.35602
distanza ck:0 i:42 vale=2.36648 , best dist:1.79769e+308
distanza ck:1 i:42 vale=2.32222 , best dist:2.36648
distanza ck:2 i:42 vale=2.30222 , best dist:2.32222
distanza ck:0 i:43 vale=2.32821 , best dist:1.79769e+308
distanza ck:1 i:43 vale=2.28524 , best dist:2.32821
distanza ck:2 i:43 vale=2.26226 , best dist:2.28524
distanza ck:0 i:44 vale=2.35069 , best dist:1.79769e+308
distanza ck:1 i:44 vale=2.30745 , best dist:2.35069
distanza ck:2 i:44 vale=2.29772 , best dist:2.30745
distanza ck:0 i:45 vale=2.37066 , best dist:1.79769e+308
distanza ck:1 i:45 vale=2.32838 , best dist:2.37066
distanza ck:2 i:45 vale=2.30612 , best dist:2.32838
distanza ck:0 i:46 vale=2.3717 , best dist:1.79769e+308
distanza ck:1 i:46 vale=2.33035 , best dist:2.3717
distanza ck:2 i:46 vale=2.31934 , best dist:2.33035
distanza ck:0 i:47 vale=2.37422 , best dist:1.79769e+308
distanza ck:1 i:47 vale=2.3287 , best dist:2.37422
distanza ck:2 i:47 vale=2.30586 , best dist:2.3287
distanza ck:0 i:48 vale=2.37074 , best dist:1.79769e+308
distanza ck:1 i:48 vale=2.33077 , best dist:2.37074
distanza ck:2 i:48 vale=2.30955 , best dist:2.33077
distanza ck:0 i:49 vale=2.35668 , best dist:1.79769e+308
distanza ck:1 i:49 vale=2.31977 , best dist:2.35668
distanza ck:2 i:49 vale=2.31236 , best dist:2.31977
distanza ck:0 i:50 vale=2.40798 , best dist:1.79769e+308
distanza ck:1 i:50 vale=2.36569 , best dist:2.40798
distanza ck:2 i:50 vale=2.34622 , best dist:2.36569
distanza ck:0 i:51 vale=2.38884 , best dist:1.79769e+308
distanza ck:1 i:51 vale=2.34645 , best dist:2.38884
distanza ck:2 i:51 vale=2.32541 , best dist:2.34645
distanza ck:0 i:52 vale=2.3669 , best dist:1.79769e+308
distanza ck:1 i:52 vale=2.32396 , best dist:2.3669
distanza ck:2 i:52 vale=2.31469 , best dist:2.32396
distanza ck:0 i:53 vale=2.36451 , best dist:1.79769e+308
distanza ck:1 i:53 vale=2.31806 , best dist:2.36451
distanza ck:2 i:53 vale=2.29272 , best dist:2.31806
distanza ck:0 i:54 vale=2.3833 , best dist:1.79769e+308
